id,NObeyesdad
21763,3
21764,6
21765,6
21766,2
21767,5
21768,3
21769,1
21770,0
21771,1
21772,5
21773,3
21774,0
21775,1
21776,2
21777,5
21778,2
21779,1
21780,6
21781,5
21782,6
21783,1
21784,4
21785,6
21786,6
21787,4
21788,4
21789,5
21790,5
21791,3
21792,6
21793,3
21794,3
21795,1
21796,6
21797,0
21798,0
21799,5
21800,3
21801,5
21802,4
21803,6
21804,4
21805,5
21806,3
21807,2
21808,3
21809,2
21810,3
21811,3
21812,2
21813,0
21814,6
21815,0
21816,4
21817,0
21818,2
21819,0
21820,3
21821,2
21822,3
21823,2
21824,4
21825,1
21826,1
21827,2
21828,3
21829,0
21830,3
21831,6
21832,2
21833,0
21834,4
21835,2
21836,4
21837,6
21838,1
21839,6
21840,0
21841,4
21842,1
21843,0
21844,0
21845,1
21846,0
21847,5
21848,6
21849,1
21850,4
21851,0
21852,4
21853,1
21854,2
21855,0
21856,6
21857,2
21858,2
21859,6
21860,1
21861,1
21862,4
21863,4
21864,2
21865,4
21866,0
21867,5
21868,2
21869,6
21870,3
21871,5
21872,6
21873,6
21874,0
21875,4
21876,3
21877,3
21878,2
21879,0
21880,3
21881,3
21882,3
21883,6
21884,6
21885,3
21886,2
21887,0
21888,6
21889,3
21890,4
21891,1
21892,1
21893,6
21894,5
21895,5
21896,4
21897,0
21898,5
21899,6
21900,5
21901,6
21902,0
21903,2
21904,3
21905,2
21906,1
21907,5
21908,5
21909,6
21910,1
21911,0
21912,6
21913,6
21914,5
21915,6
21916,3
21917,5
21918,0
21919,6
21920,4
21921,3
21922,3
21923,2
21924,2
21925,6
21926,3
21927,6
21928,5
21929,5
21930,0
21931,2
21932,6
21933,3
21934,0
21935,4
21936,0
21937,6
21938,6
21939,3
21940,1
21941,1
21942,4
21943,1
21944,2
21945,6
21946,6
21947,0
21948,6
21949,6
21950,1
21951,2
21952,4
21953,6
21954,2
21955,1
21956,5
21957,1
21958,1
21959,1
21960,5
21961,6
21962,6
21963,4
21964,5
21965,4
21966,3
21967,4
21968,1
21969,3
21970,0
21971,0
21972,2
21973,1
21974,2
21975,3
21976,3
21977,4
21978,0
21979,0
21980,3
21981,5
21982,3
21983,6
21984,5
21985,4
21986,1
21987,3
21988,6
21989,3
21990,2
21991,2
21992,3
21993,4
21994,3
21995,1
21996,4
21997,5
21998,0
21999,5
22000,2
22001,5
22002,1
22003,6
22004,3
22005,0
22006,6
22007,5
22008,5
22009,5
22010,5
22011,2
22012,2
22013,4
22014,5
22015,0
22016,5
22017,6
22018,1
22019,0
22020,3
22021,1
22022,0
22023,4
22024,2
22025,6
22026,5
22027,4
22028,1
22029,0
22030,6
22031,6
22032,4
22033,4
22034,1
22035,3
22036,2
22037,2
22038,4
22039,1
22040,5
22041,1
22042,3
22043,4
22044,5
22045,2
22046,1
22047,3
22048,3
22049,6
22050,5
22051,4
22052,4
22053,0
22054,3
22055,5
22056,1
22057,5
22058,3
22059,0
22060,6
22061,6
22062,4
22063,5
22064,5
22065,5
22066,4
22067,2
22068,4
22069,4
22070,3
22071,4
22072,1
22073,5
22074,4
22075,5
22076,5
22077,6
22078,1
22079,5
22080,0
22081,3
22082,6
22083,2
22084,0
22085,3
22086,0
22087,2
22088,5
22089,1
22090,3
22091,0
22092,4
22093,3
22094,3
22095,5
22096,3
22097,6
22098,0
22099,1
22100,0
22101,6
22102,0
22103,1
22104,1
22105,3
22106,4
22107,3
22108,6
22109,4
22110,6
22111,3
22112,6
22113,3
22114,0
22115,0
22116,4
22117,6
22118,3
22119,0
22120,6
22121,2
22122,1
22123,6
22124,4
22125,3
22126,5
22127,1
22128,5
22129,4
22130,4
22131,1
22132,2
22133,5
22134,1
22135,4
22136,6
22137,0
22138,1
22139,0
22140,4
22141,5
22142,1
22143,6
22144,6
22145,1
22146,6
22147,1
22148,6
22149,0
22150,5
22151,4
22152,3
22153,6
22154,2
22155,0
22156,1
22157,5
22158,3
22159,1
22160,1
22161,2
22162,0
22163,4
22164,0
22165,2
22166,2
22167,6
22168,4
22169,4
22170,3
22171,6
22172,1
22173,4
22174,3
22175,0
22176,6
22177,6
22178,4
22179,6
22180,4
22181,3
22182,1
22183,1
22184,2
22185,6
22186,6
22187,0
22188,1
22189,6
22190,5
22191,0
22192,4
22193,1
22194,6
22195,3
22196,6
22197,4
22198,1
22199,3
22200,3
22201,5
22202,0
22203,2
22204,3
22205,6
22206,3
22207,6
22208,2
22209,1
22210,6
22211,6
22212,6
22213,4
22214,6
22215,0
22216,5
22217,1
22218,2
22219,1
22220,1
22221,5
22222,4
22223,6
22224,0
22225,2
22226,6
22227,1
22228,4
22229,5
22230,2
22231,6
22232,0
22233,1
22234,1
22235,5
22236,6
22237,4
22238,4
22239,6
22240,1
22241,6
22242,6
22243,5
22244,6
22245,6
22246,6
22247,3
22248,5
22249,6
22250,1
22251,3
22252,0
22253,5
22254,5
22255,4
22256,1
22257,3
22258,2
22259,3
22260,5
22261,5
22262,5
22263,1
22264,3
22265,1
22266,1
22267,1
22268,2
22269,0
22270,0
22271,6
22272,5
22273,1
22274,1
22275,0
22276,4
22277,1
22278,5
22279,2
22280,0
22281,5
22282,1
22283,3
22284,2
22285,3
22286,5
22287,6
22288,6
22289,5
22290,5
22291,4
22292,6
22293,6
22294,5
22295,3
22296,0
22297,3
22298,6
22299,6
22300,4
22301,0
22302,0
22303,6
22304,4
22305,3
22306,5
22307,4
22308,0
22309,1
22310,1
22311,5
22312,5
22313,3
22314,6
22315,3
22316,1
22317,1
22318,1
22319,3
22320,6
22321,3
22322,2
22323,0
22324,0
22325,6
22326,0
22327,4
22328,4
22329,0
22330,3
22331,1
22332,6
22333,2
22334,0
22335,1
22336,5
22337,3
22338,6
22339,6
22340,6
22341,1
22342,1
22343,0
22344,3
22345,2
22346,5
22347,6
22348,2
22349,2
22350,4
22351,6
22352,3
22353,4
22354,0
22355,5
22356,6
22357,0
22358,6
22359,1
22360,5
22361,6
22362,3
22363,3
22364,3
22365,3
22366,4
22367,1
22368,2
22369,0
22370,2
22371,3
22372,2
22373,4
22374,1
22375,6
22376,5
22377,4
22378,1
22379,6
22380,2
22381,0
22382,1
22383,2
22384,4
22385,6
22386,6
22387,5
22388,3
22389,6
22390,5
22391,3
22392,1
22393,3
22394,5
22395,1
22396,3
22397,0
22398,1
22399,1
22400,0
22401,0
22402,4
22403,0
22404,3
22405,4
22406,6
22407,1
22408,1
22409,6
22410,5
22411,3
22412,5
22413,3
22414,4
22415,0
22416,6
22417,1
22418,3
22419,5
22420,5
22421,4
22422,5
22423,2
22424,4
22425,5
22426,6
22427,5
22428,6
22429,4
22430,5
22431,3
22432,3
22433,6
22434,4
22435,0
22436,3
22437,4
22438,0
22439,6
22440,0
22441,3
22442,1
22443,0
22444,4
22445,0
22446,6
22447,2
22448,3
22449,2
22450,6
22451,2
22452,5
22453,4
22454,0
22455,6
22456,3
22457,1
22458,3
22459,6
22460,5
22461,3
22462,5
22463,5
22464,5
22465,2
22466,6
22467,6
22468,1
22469,3
22470,2
22471,4
22472,5
22473,6
22474,0
22475,6
22476,6
22477,0
22478,4
22479,3
22480,2
22481,3
22482,0
22483,0
22484,4
22485,2
22486,4
22487,6
22488,2
22489,6
22490,5
22491,4
22492,3
22493,6
22494,1
22495,5
22496,6
22497,4
22498,3
22499,3
22500,1
22501,0
22502,2
22503,3
22504,5
22505,6
22506,0
22507,3
22508,3
22509,5
22510,3
22511,6
22512,6
22513,2
22514,3
22515,6
22516,1
22517,6
22518,6
22519,0
22520,6
22521,0
22522,1
22523,5
22524,4
22525,4
22526,5
22527,5
22528,6
22529,6
22530,4
22531,5
22532,5
22533,6
22534,3
22535,0
22536,4
22537,4
22538,1
22539,5
22540,1
22541,6
22542,5
22543,4
22544,2
22545,6
22546,0
22547,6
22548,3
22549,2
22550,0
22551,5
22552,1
22553,2
22554,6
22555,6
22556,2
22557,3
22558,0
22559,0
22560,6
22561,6
22562,5
22563,3
22564,6
22565,4
22566,6
22567,5
22568,1
22569,6
22570,3
22571,1
22572,1
22573,3
22574,2
22575,0
22576,2
22577,0
22578,5
22579,1
22580,5
22581,2
22582,5
22583,4
22584,6
22585,3
22586,5
22587,4
22588,4
22589,5
22590,1
22591,6
22592,2
22593,0
22594,0
22595,2
22596,5
22597,2
22598,2
22599,1
22600,2
22601,2
22602,5
22603,6
22604,6
22605,3
22606,0
22607,2
22608,0
22609,0
22610,3
22611,4
22612,5
22613,1
22614,6
22615,0
22616,6
22617,5
22618,1
22619,4
22620,6
22621,6
22622,6
22623,5
22624,3
22625,3
22626,0
22627,6
22628,2
22629,0
22630,5
22631,3
22632,3
22633,1
22634,0
22635,0
22636,1
22637,6
22638,3
22639,3
22640,1
22641,4
22642,5
22643,0
22644,4
22645,4
22646,0
22647,0
22648,0
22649,3
22650,6
22651,5
22652,1
22653,1
22654,3
22655,1
22656,5
22657,3
22658,6
22659,5
22660,4
22661,4
22662,4
22663,6
22664,6
22665,5
22666,6
22667,2
22668,1
22669,0
22670,1
22671,6
22672,4
22673,0
22674,5
22675,2
22676,5
22677,1
22678,3
22679,6
22680,5
22681,6
22682,5
22683,6
22684,6
22685,3
22686,3
22687,2
22688,5
22689,3
22690,1
22691,0
22692,2
22693,2
22694,3
22695,1
22696,1
22697,4
22698,1
22699,0
22700,6
22701,1
22702,1
22703,6
22704,5
22705,2
22706,5
22707,1
22708,4
22709,1
22710,5
22711,6
22712,2
22713,2
22714,3
22715,0
22716,6
22717,4
22718,4
22719,3
22720,6
22721,2
22722,4
22723,4
22724,6
22725,1
22726,1
22727,6
22728,2
22729,3
22730,2
22731,6
22732,3
22733,4
22734,3
22735,1
22736,4
22737,0
22738,5
22739,0
22740,3
22741,5
22742,4
22743,0
22744,2
22745,1
22746,5
22747,1
22748,5
22749,2
22750,5
22751,3
22752,5
22753,6
22754,6
22755,6
22756,1
22757,4
22758,2
22759,4
22760,2
22761,5
22762,5
22763,1
22764,2
22765,6
22766,2
22767,5
22768,5
22769,1
22770,1
22771,6
22772,3
22773,1
22774,5
22775,3
22776,2
22777,1
22778,6
22779,3
22780,6
22781,5
22782,4
22783,4
22784,6
22785,3
22786,3
22787,3
22788,6
22789,3
22790,3
22791,3
22792,6
22793,0
22794,3
22795,2
22796,5
22797,3
22798,2
22799,6
22800,1
22801,0
22802,2
22803,2
22804,0
22805,5
22806,2
22807,3
22808,5
22809,4
22810,6
22811,4
22812,5
22813,3
22814,3
22815,2
22816,4
22817,5
22818,2
22819,6
22820,4
22821,3
22822,0
22823,6
22824,2
22825,6
22826,4
22827,3
22828,6
22829,5
22830,0
22831,3
22832,4
22833,3
22834,6
22835,4
22836,6
22837,0
22838,1
22839,6
22840,5
22841,5
22842,4
22843,0
22844,0
22845,0
22846,1
22847,2
22848,1
22849,6
22850,0
22851,3
22852,3
22853,4
22854,6
22855,4
22856,1
22857,3
22858,5
22859,3
22860,1
22861,1
22862,4
22863,4
22864,1
22865,6
22866,5
22867,2
22868,4
22869,6
22870,6
22871,0
22872,3
22873,0
22874,6
22875,4
22876,5
22877,6
22878,0
22879,1
22880,3
22881,3
22882,1
22883,4
22884,6
22885,5
22886,0
22887,2
22888,1
22889,1
22890,1
22891,6
22892,1
22893,4
22894,0
22895,6
22896,6
22897,0
22898,0
22899,1
22900,4
22901,5
22902,1
22903,0
22904,0
22905,2
22906,1
22907,6
22908,3
22909,4
22910,5
22911,5
22912,2
22913,4
22914,2
22915,6
22916,5
22917,1
22918,2
22919,4
22920,1
22921,6
22922,6
22923,1
22924,5
22925,6
22926,2
22927,6
22928,1
22929,4
22930,1
22931,3
22932,3
22933,1
22934,5
22935,2
22936,6
22937,2
22938,0
22939,3
22940,0
22941,1
22942,1
22943,3
22944,1
22945,1
22946,5
22947,6
22948,5
22949,1
22950,5
22951,0
22952,2
22953,3
22954,0
22955,0
22956,3
22957,4
22958,0
22959,2
22960,5
22961,6
22962,4
22963,2
22964,2
22965,4
22966,0
22967,3
22968,5
22969,4
22970,4
22971,2
22972,5
22973,4
22974,1
22975,3
22976,4
22977,0
22978,2
22979,0
22980,5
22981,5
22982,6
22983,0
22984,1
22985,2
22986,1
22987,2
22988,1
22989,5
22990,5
22991,4
22992,6
22993,0
22994,5
22995,6
22996,0
22997,6
22998,0
22999,3
23000,6
23001,1
23002,1
23003,4
23004,6
23005,6
23006,2
23007,3
23008,2
23009,5
23010,1
23011,6
23012,5
23013,2
23014,5
23015,5
23016,6
23017,2
23018,6
23019,2
23020,5
23021,1
23022,6
23023,6
23024,4
23025,1
23026,4
23027,3
23028,5
23029,6
23030,4
23031,1
23032,2
23033,3
23034,0
23035,5
23036,4
23037,1
23038,5
23039,1
23040,3
23041,6
23042,2
23043,4
23044,5
23045,0
23046,4
23047,3
23048,4
23049,1
23050,6
23051,3
23052,3
23053,0
23054,6
23055,0
23056,6
23057,6
23058,5
23059,1
23060,0
23061,4
23062,4
23063,1
23064,3
23065,2
23066,0
23067,6
23068,6
23069,1
23070,5
23071,3
23072,5
23073,6
23074,6
23075,3
23076,6
23077,6
23078,2
23079,2
23080,1
23081,0
23082,4
23083,5
23084,0
23085,3
23086,4
23087,1
23088,3
23089,4
23090,5
23091,1
23092,5
23093,3
23094,5
23095,4
23096,0
23097,5
23098,5
23099,1
23100,6
23101,4
23102,1
23103,0
23104,3
23105,2
23106,0
23107,1
23108,4
23109,5
23110,2
23111,1
23112,3
23113,6
23114,0
23115,0
23116,5
23117,4
23118,4
23119,6
23120,6
23121,2
23122,6
23123,6
23124,0
23125,3
23126,2
23127,0
23128,6
23129,0
23130,2
23131,5
23132,4
23133,3
23134,4
23135,2
23136,0
23137,4
23138,5
23139,6
23140,6
23141,0
23142,1
23143,0
23144,6
23145,5
23146,4
23147,1
23148,2
23149,6
23150,6
23151,6
23152,6
23153,6
23154,6
23155,5
23156,2
23157,0
23158,4
23159,1
23160,6
23161,5
23162,2
23163,5
23164,0
23165,3
23166,2
23167,5
23168,0
23169,6
23170,2
23171,4
23172,5
23173,0
23174,0
23175,6
23176,5
23177,3
23178,6
23179,0
23180,1
23181,1
23182,1
23183,4
23184,1
23185,4
23186,1
23187,0
23188,3
23189,0
23190,0
23191,1
23192,2
23193,6
23194,2
23195,3
23196,6
23197,2
23198,1
23199,4
23200,5
23201,4
23202,6
23203,4
23204,4
23205,5
23206,0
23207,4
23208,1
23209,6
23210,4
23211,1
23212,3
23213,3
23214,0
23215,3
23216,3
23217,1
23218,2
23219,1
23220,5
23221,5
23222,0
23223,1
23224,5
23225,6
23226,1
23227,6
23228,6
23229,4
23230,2
23231,4
23232,3
23233,4
23234,4
23235,2
23236,6
23237,6
23238,0
23239,3
23240,6
23241,6
23242,1
23243,3
23244,2
23245,2
23246,1
23247,0
23248,5
23249,1
23250,3
23251,2
23252,0
23253,1
23254,0
23255,1
23256,1
23257,4
23258,1
23259,4
23260,6
23261,0
23262,5
23263,4
23264,5
23265,1
23266,3
23267,3
23268,1
23269,6
23270,2
23271,3
23272,5
23273,6
23274,4
23275,5
23276,6
23277,6
23278,5
23279,3
23280,0
23281,2
23282,2
23283,3
23284,5
23285,5
23286,5
23287,3
23288,4
23289,0
23290,3
23291,0
23292,6
23293,1
23294,1
23295,6
23296,6
23297,6
23298,3
23299,5
23300,4
23301,1
23302,1
23303,5
23304,4
23305,5
23306,1
23307,5
23308,3
23309,2
23310,5
23311,1
23312,5
23313,1
23314,5
23315,1
23316,6
23317,5
23318,6
23319,3
23320,0
23321,6
23322,5
23323,0
23324,4
23325,0
23326,6
23327,3
23328,6
23329,0
23330,6
23331,6
23332,6
23333,4
23334,0
23335,5
23336,5
23337,1
23338,2
23339,3
23340,5
23341,4
23342,5
23343,4
23344,2
23345,0
23346,4
23347,2
23348,2
23349,5
23350,1
23351,0
23352,3
23353,3
23354,6
23355,4
23356,3
23357,0
23358,4
23359,6
23360,5
23361,0
23362,4
23363,4
23364,0
23365,3
23366,4
23367,3
23368,5
23369,6
23370,1
23371,3
23372,6
23373,3
23374,6
23375,0
23376,2
23377,1
23378,5
23379,3
23380,0
23381,4
23382,1
23383,3
23384,3
23385,1
23386,4
23387,2
23388,4
23389,5
23390,6
23391,4
23392,4
23393,1
23394,0
23395,0
23396,3
23397,6
23398,4
23399,6
23400,6
23401,4
23402,6
23403,3
23404,5
23405,5
23406,0
23407,5
23408,5
23409,3
23410,5
23411,1
23412,1
23413,1
23414,3
23415,5
23416,3
23417,4
23418,0
23419,4
23420,6
23421,4
23422,4
23423,1
23424,2
23425,3
23426,2
23427,4
23428,2
23429,1
23430,0
23431,6
23432,0
23433,5
23434,2
23435,2
23436,6
23437,0
23438,1
23439,6
23440,2
23441,1
23442,1
23443,6
23444,1
23445,5
23446,6
23447,3
23448,1
23449,1
23450,1
23451,4
23452,6
23453,5
23454,3
23455,1
23456,2
23457,0
23458,5
23459,2
23460,4
23461,6
23462,6
23463,5
23464,4
23465,1
23466,2
23467,2
23468,0
23469,6
23470,1
23471,5
23472,4
23473,6
23474,0
23475,2
23476,3
23477,4
23478,3
23479,0
23480,2
23481,3
23482,2
23483,1
23484,0
23485,6
23486,2
23487,6
23488,6
23489,1
23490,0
23491,4
23492,4
23493,6
23494,6
23495,3
23496,1
23497,0
23498,4
23499,5
23500,5
23501,6
23502,1
23503,1
23504,1
23505,1
23506,5
23507,0
23508,3
23509,0
23510,6
23511,5
23512,5
23513,3
23514,3
23515,0
23516,2
23517,1
23518,1
23519,4
23520,6
23521,5
23522,5
23523,4
23524,5
23525,5
23526,6
23527,6
23528,6
23529,4
23530,4
23531,2
23532,1
23533,3
23534,3
23535,0
23536,5
23537,3
23538,1
23539,6
23540,5
23541,2
23542,1
23543,6
23544,5
23545,1
23546,1
23547,1
23548,1
23549,5
23550,1
23551,4
23552,4
23553,2
